[+] Containers:
 |- [+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |- [+] ActorDescs:
 |   |   |- Guid:002036704F64D0A6CA440AA5A81220F9 NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_345A601CF93437E902_1296292308 Label:PointLight8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=185.432 Y=-883.976 Z=734.978), Max=(X=1568.588 Y=499.180 Z=2118.134) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeBounds:IsValid=true, Min=(X=185.432 Y=-883.976 Z=734.978), Max=(X=1568.588 Y=499.180 Z=2118.134) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D16F81F34801295BD07DF4A4C39201EC NativeClass:/Script/Engine.SkeletalMeshActor Name:SkeletalMeshActor_UAID_74563CBB2B02E3F302_1412633169 Label:bears SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-324.188 Y=518.079 Z=1196.950), Max=(X=-293.642 Y=556.653 Z=1235.948) EditorBoundsRelative:IsValid=true, Center=(X=766.912 Y=-182.417 Z=172.610), Rotation=(X=0.000 Y=-90.000 Z=-30.000), Extents=(X=-182.979 Y=-231.062 Z=-233.609) RuntimeBounds:IsValid=true, Min=(X=-324.188 Y=518.079 Z=1196.950), Max=(X=-293.642 Y=556.653 Z=1235.948) RuntimeBoundsRelative:IsValid=true, Center=(X=766.912 Y=-182.417 Z=172.610), Rotation=(X=0.000 Y=-90.000 Z=-30.000), Extents=(X=-182.979 Y=-231.062 Z=-233.609) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D171581843F1D4B9ACC6C88984680307 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF9347DE802_1315620496 Label:SM_Modulo_120 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=980.000 Y=-526.022 Z=1210.000), Max=(X=1180.000 Y=-506.022 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=980.000 Y=-526.022 Z=1210.000), Max=(X=1180.000 Y=-506.022 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D1B1C6764EECBD8A5188BA87F406FB34 NativeClass:/Script/Engine.SkeletalMeshActor Name:SkeletalMeshActor_UAID_74563CBB2B02CEF302_2009638370 Label:Steve_Madden4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=524.755 Y=-1334.585 Z=1211.123), Max=(X=524.755 Y=-1334.585 Z=1211.123) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=524.755 Y=-1334.585 Z=1211.123), Max=(X=524.755 Y=-1334.585 Z=1211.123) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D1CE8434417A01A05DA85190A678763B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E0F302_2044726611 Label:Object_39 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-386.275 Y=592.794 Z=1225.780), Max=(X=-385.516 Y=594.585 Z=1229.211) EditorBoundsRelative:IsValid=true, Center=(X=-1.905 Y=5.188 Z=19.319), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.443 Y=1.045 Z=2.002) RuntimeBounds:IsValid=true, Min=(X=-386.275 Y=592.794 Z=1225.780), Max=(X=-385.516 Y=594.585 Z=1229.211) RuntimeBoundsRelative:IsValid=true, Center=(X=-1.905 Y=5.188 Z=19.319), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=0.443 Y=1.045 Z=2.002) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D344B7AC4B21F059C99B518FA368CE93 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02DFF302_1997257353 Label:SM_mesa3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-344.099 Y=109.513 Z=1212.058), Max=(X=-265.057 Y=188.555 Z=1267.284) EditorBoundsRelative:IsValid=true, Center=(X=58.480 Y=-57.663 Z=4.465), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=69.870) RuntimeBounds:IsValid=true, Min=(X=-344.099 Y=109.513 Z=1212.058), Max=(X=-265.057 Y=188.555 Z=1267.284) RuntimeBoundsRelative:IsValid=true, Center=(X=58.480 Y=-57.663 Z=4.465), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=69.870) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D38419034FF20354116F25831FDA5E29 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93423E902_1442180800 Label:SM_Modulo_206 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-420.000 Y=-1113.978 Z=1210.000), Max=(X=-220.000 Y=-1093.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-420.000 Y=-1113.978 Z=1210.000), Max=(X=-220.000 Y=-1093.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D4715D884414B1DA72F38A89C537EAAB NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02C7F002_1818606979 Label:Projector_screen3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=902.878 Y=679.630 Z=1289.926), Max=(X=1208.165 Y=699.979 Z=1448.597) EditorBoundsRelative:IsValid=true, Center=(X=5.274 Y=-0.000 Z=-114.212), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=403.129 Y=26.870 Z=209.524) RuntimeBounds:IsValid=true, Min=(X=902.878 Y=679.630 Z=1289.926), Max=(X=1208.165 Y=699.979 Z=1448.597) RuntimeBoundsRelative:IsValid=true, Center=(X=5.274 Y=-0.000 Z=-114.212), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=403.129 Y=26.870 Z=209.524) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D490172B4FB6C2CA74A91BA315F35E99 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E0F302_2044735618 Label:Object_29 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-383.721 Y=584.912 Z=1211.410), Max=(X=-380.904 Y=592.070 Z=1228.921) EditorBoundsRelative:IsValid=true, Center=(X=2.276 Y=-0.878 Z=10.765), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.644 Y=4.177 Z=10.219) RuntimeBounds:IsValid=true, Min=(X=-383.721 Y=584.912 Z=1211.410), Max=(X=-380.904 Y=592.070 Z=1228.921) RuntimeBoundsRelative:IsValid=true, Center=(X=2.276 Y=-0.878 Z=10.765), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.644 Y=4.177 Z=10.219) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D4CC25404EFADB464C85C8B13534B7D4 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02C6F002_1527187792 Label:SM_Modulo_232 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1785.968 Y=693.978 Z=1210.000), Max=(X=1985.968 Y=713.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=1785.968 Y=693.978 Z=1210.000), Max=(X=1985.968 Y=713.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D4F033A54F83834E099987841F062F29 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93475E802_1580363160 Label:SM_Modulo_82 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1010.000 Y=86.022 Z=1210.000), Max=(X=-810.000 Y=106.022 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1010.000 Y=86.022 Z=1210.000), Max=(X=-810.000 Y=106.022 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D5B0131441C172247DABD3B867066B39 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E0F302_1842579555 Label:Material2_4f694c2bacf1ae519393c050421cced0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-444.972 Y=592.649 Z=1214.458), Max=(X=-435.781 Y=602.919 Z=1214.458) EditorBoundsRelative:IsValid=true, Center=(X=8665.619 Y=-4739.019 Z=933.250), Rotation=(X=-180.000 Y=-0.000 Z=-130.000), Extents=(X=-1921.824 Y=-2147.494 Z=-0.000) RuntimeBounds:IsValid=true, Min=(X=-444.972 Y=592.649 Z=1214.458), Max=(X=-435.781 Y=602.919 Z=1214.458) RuntimeBoundsRelative:IsValid=true, Center=(X=8665.619 Y=-4739.019 Z=933.250), Rotation=(X=-180.000 Y=-0.000 Z=-130.000), Extents=(X=-1921.824 Y=-2147.494 Z=-0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D5EFF19144A780E695AEA3AE7AB6AFF6 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E0F302_2044679574 Label:Object_88 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-384.426 Y=586.647 Z=1211.768), Max=(X=-378.162 Y=593.607 Z=1228.295) EditorBoundsRelative:IsValid=true, Center=(X=3.465 Y=1.032 Z=10.609), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=3.655 Y=4.061 Z=9.644) RuntimeBounds:IsValid=true, Min=(X=-384.426 Y=586.647 Z=1211.768), Max=(X=-378.162 Y=593.607 Z=1228.295) RuntimeBoundsRelative:IsValid=true, Center=(X=3.465 Y=1.032 Z=10.609), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=3.655 Y=4.061 Z=9.644) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D63279F943B610BB37AB0FB5EFA1E658 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02EAE802_1145061681 Label:Piso_maderaopaca29 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-209.318 Y=-494.598 Z=1210.941), Max=(X=-9.318 Y=-294.598 Z=1210.941) EditorBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-209.318 Y=-494.598 Z=1210.941), Max=(X=-9.318 Y=-294.598 Z=1210.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D6370DD7413360AF8C9727B30D87DD02 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93433E902_1623270553 Label:laptop SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-439.747 Y=-572.080 Z=1309.691), Max=(X=-387.663 Y=-529.640 Z=1338.599) EditorBoundsRelative:IsValid=true, Center=(X=0.113 Y=-2.151 Z=0.098), Rotation=(X=90.000 Y=20.000 Z=-180.000), Extents=(X=3.959 Y=3.226 Z=2.197) RuntimeBounds:IsValid=true, Min=(X=-439.747 Y=-572.080 Z=1309.691), Max=(X=-387.663 Y=-529.640 Z=1338.599) RuntimeBoundsRelative:IsValid=true, Center=(X=0.113 Y=-2.151 Z=0.098), Rotation=(X=90.000 Y=20.000 Z=-180.000), Extents=(X=3.959 Y=3.226 Z=2.197) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D66D7B4043C13B916570B28B2F14BE36 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93424F402_1946494550 Label:final4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1139.563 Y=-427.602 Z=1293.213), Max=(X=1166.454 Y=-400.174 Z=1303.335) EditorBoundsRelative:IsValid=true, Center=(X=-0.342 Y=1.393 Z=9.295), Rotation=(X=86.384 Y=19.683 Z=-90.628), Extents=(X=11.899 Y=12.136 Z=4.479) RuntimeBounds:IsValid=true, Min=(X=1139.563 Y=-427.602 Z=1293.213), Max=(X=1166.454 Y=-400.174 Z=1303.335) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.342 Y=1.393 Z=9.295), Rotation=(X=86.384 Y=19.683 Z=-90.628), Extents=(X=11.899 Y=12.136 Z=4.479) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D6DE1A59416EB9BDA4900AAF77106E7D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93441F402_1495859602 Label:SILLA SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=388.045 Y=18.965 Z=1204.607), Max=(X=495.297 Y=69.819 Z=1260.552) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.318 Z=194.180), Rotation=(X=0.000 Y=-90.000 Z=-0.000), Extents=(X=83.791 Y=39.730 Z=43.707) RuntimeBounds:IsValid=true, Min=(X=388.045 Y=18.965 Z=1204.607), Max=(X=495.297 Y=69.819 Z=1260.552) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.318 Z=194.180), Rotation=(X=0.000 Y=-90.000 Z=-0.000), Extents=(X=83.791 Y=39.730 Z=43.707) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D7026441440B619A5E195AB51D957FFB NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93475E802_1688979182 Label:SM_Modulo_104 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-846.736 Y=100.000 Z=1210.000), Max=(X=-826.736 Y=300.000 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-846.736 Y=100.000 Z=1210.000), Max=(X=-826.736 Y=300.000 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D8358CA74AC09B7F92EA9388B07FF184 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02CAF302_1489906655 Label:01kr_optim SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=672.400 Y=-1223.627 Z=1211.941), Max=(X=672.400 Y=-1223.627 Z=1211.941) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-90.000 Z=-90.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=672.400 Y=-1223.627 Z=1211.941), Max=(X=672.400 Y=-1223.627 Z=1211.941) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-90.000 Z=-90.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D8B95B754F2BF9747455DB93B6D82BA4 NativeClass:/Script/Engine.TextRenderActor Name:TextRenderActor_UAID_345A601CF93438F402_2132693105 Label:TextRenderActor11 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=2241.230 Y=563.259 Z=1154.836), Max=(X=2497.230 Y=819.259 Z=1410.836) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=88.428 Y=109.739 Z=109.739) RuntimeBounds:IsValid=true, Min=(X=2326.785 Y=691.259 Z=1282.836), Max=(X=2411.675 Y=691.259 Z=1393.192) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=47.306), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=29.323 Y=0.000 Z=47.306) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D8E621B546B7A9B64164258E8418B492 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E0F302_2044717604 Label:Object_49 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-387.894 Y=588.444 Z=1211.852), Max=(X=-385.965 Y=593.265 Z=1226.120) EditorBoundsRelative:IsValid=true, Center=(X=-3.112 Y=1.881 Z=9.389), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.126 Y=2.813 Z=8.326) RuntimeBounds:IsValid=true, Min=(X=-387.894 Y=588.444 Z=1211.852), Max=(X=-385.965 Y=593.265 Z=1226.120) RuntimeBoundsRelative:IsValid=true, Center=(X=-3.112 Y=1.881 Z=9.389), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.126 Y=2.813 Z=8.326) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:D91504CF404A81B734AD39B6FF2A6FC8 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02FAE802_1466290618 Label:Livingroom_TV1 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=637.770 Y=-1686.723 Z=1281.650), Max=(X=797.720 Y=-1669.630 Z=1374.232) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=1.596 Z=40.517), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=70.000 Y=7.480 Z=40.517) RuntimeBounds:IsValid=true, Min=(X=637.770 Y=-1686.723 Z=1281.650), Max=(X=797.720 Y=-1669.630 Z=1374.232) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=1.596 Z=40.517), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=70.000 Y=7.480 Z=40.517) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
